date,ticker,label,excess_fwd,proba
2024-01-30,RELIANCE,0,-0.025492254931683916,0.00020335005375749735
2024-01-31,RELIANCE,0,-0.018043238731898482,0.0001635972771667923
2024-02-01,RELIANCE,0,-0.016906121797301287,0.0001290504092713302
2024-02-02,RELIANCE,0,-0.019435858360837336,0.0008423232695603253
2024-02-05,RELIANCE,0,-0.004269769176831476,0.005241698154939079
2024-02-06,RELIANCE,1,0.027872730114789787,0.9976073595647065
2024-02-07,RELIANCE,1,0.02011120686833681,0.9986854194154212
2024-02-08,RELIANCE,1,0.016588672802450487,0.9981191597561332
2024-02-09,RELIANCE,1,0.02112287115371233,0.995684375858207
2024-02-12,RELIANCE,1,0.02655903519290266,0.9991658929619613
2024-02-13,RELIANCE,0,0.012447642603463642,0.0016183485810669998
2024-02-14,RELIANCE,0,-0.01098998893326026,0.0005073516229651098
2024-02-15,RELIANCE,0,-0.00234489433040935,0.00028945522473126673
2024-02-16,RELIANCE,0,0.014912325619125352,0.0002656596039603579
2024-02-19,RELIANCE,0,0.014144183972410405,0.00018357797280358566
2024-02-20,RELIANCE,0,0.012217541242726664,6.265967192975757e-06
2024-02-21,RELIANCE,0,0.00290621678450307,1.0112776311853753e-05
2024-02-22,RELIANCE,0,-0.0035833810664334725,6.80826022824701e-06
2024-02-23,RELIANCE,0,-0.017715158840052356,5.4917470986432326e-05
2024-02-26,RELIANCE,0,-0.027894106148457557,4.022069367695851e-06
2024-02-27,RELIANCE,0,-0.02343043597182446,4.3207552424191584e-05
2024-02-28,RELIANCE,0,-0.019056560668500762,0.0012072516841912999
2024-02-29,RELIANCE,0,-0.029730822305308758,0.001275786518166845
2024-03-01,RELIANCE,0,-0.024743855463968355,0.00011812973773104914
2024-03-04,RELIANCE,0,-0.014579533952287886,0.00024287385912774687
2024-03-05,RELIANCE,0,-0.013679616038715585,0.00020371158895939902
2024-03-06,RELIANCE,0,-0.0060689177241623204,0.00030655716105687096
2024-03-07,RELIANCE,1,0.015979038962302093,0.9972712107502105
2024-03-11,RELIANCE,1,0.02116626821851793,0.9994948499509225
2024-03-12,RELIANCE,1,0.04780975061780103,0.9969307106845811
2024-03-13,RELIANCE,1,0.051602326477246135,0.9998229366072127
2024-03-14,RELIANCE,1,0.05317959925710526,0.9996183112708413
2024-03-15,RELIANCE,1,0.06398148022949933,0.9985367173924758
2024-03-18,RELIANCE,1,0.03586663228317671,0.9976293765199086
2024-03-19,RELIANCE,0,0.00994846123302871,0.0009495518252369848
2024-03-20,RELIANCE,0,0.004610859235179977,0.00258913170619891
2024-03-21,RELIANCE,0,0.012111162961828625,0.0010769215375579168
2024-03-22,RELIANCE,0,-0.0015939090380210083,0.0001096868534703011
2024-03-26,RELIANCE,0,-0.0006368368242347204,0.00011806406164436725
2024-03-27,RELIANCE,0,-0.029501255063772547,1.3070438044462621e-05
2024-03-28,RELIANCE,0,-0.015446467324145428,8.888795311769944e-06
2024-04-01,RELIANCE,0,-0.0007961525328388577,3.281297876961826e-05
2024-04-02,RELIANCE,0,-0.0048013163733242395,0.00026619038503813085
2024-04-03,RELIANCE,0,0.014838444035938488,0.0038984962271780663
2024-04-04,RELIANCE,1,0.023107813757429346,0.9950788056493305
2024-04-05,RELIANCE,0,0.01287155983463137,0.0035352411608479393
2024-04-08,RELIANCE,0,0.005763791757461251,0.00016219843116256117
2024-04-09,RELIANCE,0,0.010698045003214042,0.0019091415483382514
2024-04-10,RELIANCE,0,0.011358462358737689,0.0008154385894439205
2024-04-12,RELIANCE,1,0.0156700519374732,0.9988897303444572
2024-04-15,RELIANCE,1,0.01603600628526646,0.996497465433889
2024-04-16,RELIANCE,0,0.0014994410278505687,0.0017713167705684363
2024-04-18,RELIANCE,0,-0.007946421587398937,0.0008511890990332017
2024-04-19,RELIANCE,0,-0.02960423183618835,0.0010870146452909308
2024-04-22,RELIANCE,0,-0.04127525713906602,1.1522871216284525e-05
2024-04-23,RELIANCE,0,-0.02716503292139585,0.0016452621695251402
2024-04-24,RELIANCE,0,-0.0361808771248956,0.00030066554144861173
2024-04-25,RELIANCE,0,-0.023409344061633783,1.0421237236033607e-05
2024-04-26,RELIANCE,0,-0.033704758964292515,0.00022023364162796974
2024-04-29,RELIANCE,0,-0.019345999577451034,2.448497427046988e-06
2024-04-30,RELIANCE,0,-0.025107971923378,4.897291676187851e-05
2024-05-02,RELIANCE,0,-0.022588984060388048,8.52067899517585e-05
