date,ticker,proba,label,excess_fwd
2023-01-30,RELIANCE,0.00039163244937360164,0,-0.01481158510667635
2023-01-31,RELIANCE,0.0003293597173131953,0,-0.015898537914948663
2023-02-01,RELIANCE,0.00034440040558311556,0,0.003195423603446157
2023-02-02,RELIANCE,0.0017628965353522154,0,0.008043677649475334
2023-02-03,RELIANCE,0.9991376331367082,1,0.021166266360567954
2023-02-06,RELIANCE,0.9988105252160325,1,0.01831729952116612
2023-02-07,RELIANCE,0.999841982906105,1,0.030901242828470454
2023-02-08,RELIANCE,0.999970911698261,1,0.022568186118459177
2023-02-09,RELIANCE,0.9996553851111958,1,0.020370519893984196
2023-02-10,RELIANCE,0.9999515284984305,1,0.029445646592752006
2023-02-13,RELIANCE,0.999928068580948,1,0.031192501314167398
2023-02-14,RELIANCE,0.9993882293144347,1,0.015069662872850609
2023-02-15,RELIANCE,0.0013846020070325633,0,0.0010627090154249896
2023-02-16,RELIANCE,0.00032291409590374907,0,0.011849910256632512
2023-02-17,RELIANCE,0.00031324636165312877,0,0.011478386997048617
2023-02-20,RELIANCE,0.9974023239699268,1,0.015372349809117003
2023-02-21,RELIANCE,9.487357240036108e-05,0,0.005339251369969156
2023-02-22,RELIANCE,0.0002271127407555803,0,0.005380398981798817
2023-02-23,RELIANCE,0.0006050653593973817,0,0.002665864383247285
2023-02-24,RELIANCE,3.51103479977552e-06,0,-0.0033837485302263826
2023-02-27,RELIANCE,1.8338642819871927e-05,0,-0.0018630472861013714
2023-02-28,RELIANCE,0.00015979857150061528,0,-0.0012082113254071603
2023-03-01,RELIANCE,6.105756920526535e-05,0,0.004467651319029431
2023-03-02,RELIANCE,0.00010675196352170518,0,-0.000730919585941292
2023-03-03,RELIANCE,1.008767712582874e-05,0,-0.00885059007237654
2023-03-06,RELIANCE,3.865434259827239e-06,0,0.01055343383542473
2023-03-08,RELIANCE,0.00023798647453290525,0,0.00917213475566142
2023-03-09,RELIANCE,4.1789473658594466e-05,0,0.00817674158332593
2023-03-10,RELIANCE,8.076871906161446e-05,0,0.005894268397825253
2023-03-13,RELIANCE,0.00011987479451343016,0,0.014046535990661135
2023-03-14,RELIANCE,0.00019976732200909655,0,0.00926444126987408
2023-03-15,RELIANCE,0.0004814527199516761,0,0.00885292117345754
2023-03-16,RELIANCE,0.9980579396957,1,0.020338756990580187
2023-03-17,RELIANCE,0.9986246808716419,1,0.0211136164226412
2023-03-20,RELIANCE,0.0017763925239865032,0,0.012951922713254738
2023-03-21,RELIANCE,0.00024610072242280074,0,-0.0026415314919525645
2023-03-22,RELIANCE,0.0003052050145158259,0,-0.010579779640323639
2023-03-23,RELIANCE,0.0015009577846583125,0,0.005431335925151992
2023-03-24,RELIANCE,0.0007913647596716842,0,0.013118798332129478
2023-03-27,RELIANCE,0.9989397960095661,1,0.01569982629334299
2023-03-28,RELIANCE,0.9989352324578632,1,0.022780889899246426
2023-03-29,RELIANCE,0.9993752848646865,1,0.024936827795731475
2023-03-31,RELIANCE,0.9997659906600502,1,0.022632053083528003
2023-04-03,RELIANCE,0.9994628076923596,1,0.0180060300639574
2023-04-05,RELIANCE,0.999588230248944,1,0.01716111409892479
2023-04-06,RELIANCE,0.002110573312068239,0,0.010660027357763224
2023-04-10,RELIANCE,0.9986410225533987,1,0.024402426674614563
2023-04-11,RELIANCE,0.0002515119055505803,0,0.007945599373977708
2023-04-12,RELIANCE,9.432005041737065e-07,0,0.014760148160882336
2023-04-13,RELIANCE,1.9041689871447503e-08,0,0.00903093350219486
2023-04-17,RELIANCE,6.432909646951189e-09,0,0.002819300965672844
2023-04-18,RELIANCE,0.000916281689615147,0,0.009188501750237332
